
======================================================================
probe n=70
======================================================================
Timestamp: 20260628_092502
Mode: Big-M
Objectives (70): ['o_1', 'o_2', 'o_3', 'o_4', 'o_5', 'o_6', 'o_7', 'o_8', 'o_9', 'o_10', 'o_11', 'o_12', 'o_13', 'o_14', 'o_15', 'o_16', 'o_17', 'o_18', 'o_19', 'o_20', 'o_21', 'o_22', 'o_23', 'o_24', 'o_25', 'o_26', 'o_27', 'o_28', 'o_29', 'o_30', 'o_31', 'o_32', 'o_33', 'o_34', 'o_35', 'o_36', 'o_37', 'o_38', 'o_39', 'o_40', 'o_41', 'o_42', 'o_43', 'o_44', 'o_45', 'o_46', 'o_47', 'o_48', 'o_49', 'o_50', 'o_51', 'o_52', 'o_53', 'o_54', 'o_55', 'o_56', 'o_57', 'o_58', 'o_59', 'o_60', 'o_61', 'o_62', 'o_63', 'o_64', 'o_65', 'o_66', 'o_67', 'o_68', 'o_69', 'o_70']
Plans: ['pi_1', 'pi_2', 'pi_3', 'pi_4', 'pi_5', 'pi_6', 'pi_7', 'pi_8', 'pi_9', 'pi_10', 'pi_11', 'pi_12', 'pi_13', 'pi_14', 'pi_15', 'pi_16', 'pi_17', 'pi_18', 'pi_19', 'pi_20', 'pi_21', 'pi_22', 'pi_23', 'pi_24', 'pi_25', 'pi_26', 'pi_27', 'pi_28', 'pi_29', 'pi_30', 'pi_31', 'pi_32', 'pi_33', 'pi_34', 'pi_35', 'pi_36', 'pi_37', 'pi_38', 'pi_39', 'pi_40', 'pi_41', 'pi_42', 'pi_43', 'pi_44', 'pi_45', 'pi_46', 'pi_47', 'pi_48', 'pi_49', 'pi_50', 'pi_51', 'pi_52', 'pi_53', 'pi_54', 'pi_55', 'pi_56', 'pi_57', 'pi_58', 'pi_59', 'pi_60', 'pi_61', 'pi_62', 'pi_63', 'pi_64', 'pi_65', 'pi_66', 'pi_67', 'pi_68', 'pi_69', 'pi_70', 'pi_71', 'pi_72', 'pi_73', 'pi_74', 'pi_75', 'pi_76', 'pi_77', 'pi_78', 'pi_79', 'pi_80', 'pi_81', 'pi_82', 'pi_83', 'pi_84', 'pi_85', 'pi_86', 'pi_87', 'pi_88', 'pi_89', 'pi_90', 'pi_91', 'pi_92', 'pi_93', 'pi_94', 'pi_95', 'pi_96', 'pi_97', 'pi_98', 'pi_99', 'pi_100', 'pi_101', 'pi_102', 'pi_103', 'pi_104', 'pi_105', 'pi_106', 'pi_107', 'pi_108', 'pi_109', 'pi_110', 'pi_111', 'pi_112', 'pi_113', 'pi_114', 'pi_115', 'pi_116', 'pi_117', 'pi_118', 'pi_119', 'pi_120', 'pi_121', 'pi_122', 'pi_123', 'pi_124', 'pi_125', 'pi_126', 'pi_127', 'pi_128', 'pi_129', 'pi_130', 'pi_131', 'pi_132', 'pi_133', 'pi_134', 'pi_135', 'pi_136', 'pi_137', 'pi_138', 'pi_139', 'pi_140', 'pi_141', 'pi_142', 'pi_143', 'pi_144', 'pi_145', 'pi_146', 'pi_147', 'pi_148', 'pi_149', 'pi_150', 'pi_151', 'pi_152', 'pi_153', 'pi_154', 'pi_155', 'pi_156', 'pi_157', 'pi_158', 'pi_159', 'pi_160', 'pi_161', 'pi_162', 'pi_163', 'pi_164', 'pi_165', 'pi_166', 'pi_167', 'pi_168', 'pi_169', 'pi_170', 'pi_171', 'pi_172', 'pi_173', 'pi_174', 'pi_175', 'pi_176', 'pi_177', 'pi_178', 'pi_179', 'pi_180', 'pi_181', 'pi_182', 'pi_183', 'pi_184', 'pi_185', 'pi_186', 'pi_187', 'pi_188', 'pi_189', 'pi_190', 'pi_191', 'pi_192', 'pi_193', 'pi_194', 'pi_195', 'pi_196', 'pi_197', 'pi_198', 'pi_199', 'pi_200', 'pi_201', 'pi_202', 'pi_203', 'pi_204', 'pi_205', 'pi_206', 'pi_207', 'pi_208', 'pi_209', 'pi_210', 'pi_211', 'pi_212', 'pi_213', 'pi_214', 'pi_215', 'pi_216', 'pi_217', 'pi_218', 'pi_219', 'pi_220', 'pi_221', 'pi_222', 'pi_223', 'pi_224', 'pi_225', 'pi_226', 'pi_227', 'pi_228', 'pi_229', 'pi_230', 'pi_231', 'pi_232', 'pi_233', 'pi_234', 'pi_235', 'pi_236', 'pi_237', 'pi_238', 'pi_239', 'pi_240', 'pi_241', 'pi_242', 'pi_243', 'pi_244', 'pi_245', 'pi_246', 'pi_247', 'pi_248', 'pi_249', 'pi_250', 'pi_251', 'pi_252', 'pi_253', 'pi_254', 'pi_255', 'pi_256', 'pi_257', 'pi_258', 'pi_259', 'pi_260', 'pi_261', 'pi_262', 'pi_263', 'pi_264', 'pi_265', 'pi_266', 'pi_267', 'pi_268', 'pi_269', 'pi_270', 'pi_271', 'pi_272', 'pi_273', 'pi_274', 'pi_275', 'pi_276', 'pi_277', 'pi_278', 'pi_279', 'pi_280']
Comparisons (140):
  (pi_1, pi_2, ?) [incomparable]
  pi_236: {'o_1': 94, 'o_2': 76, 'o_3': 39, 'o_4': 91, 'o_5': 27, 'o_6': 61, 'o_7': 84, 'o_8': 5, 'o_9': 47, 'o_10': 21, 'o_11': 51, 'o_12': 25, 'o_13': 45, 'o_14': 9, 'o_15': 7, 'o_16': 5, 'o_17': 33, 'o_18': 50, 'o_19': 24, 'o_20': 64, 'o_21': 60, 'o_22': 85, 'o_23': 51, 'o_24': 91, 'o_25': 42, 'o_26': 58, 'o_27': 18, 'o_28': 42, 'o_29': 96, 'o_30': 91, 'o_31': 55, 'o_32': 85, 'o_33': 41, 'o_34': 97, 'o_35': 73, 'o_36': 90, 'o_37': 24, 'o_38': 1, 'o_39': 22, 'o_40': 33, 'o_41': 54, 'o_42': 12, 'o_43': 63, 'o_44': 43, 'o_45': 19, 'o_46': 6, 'o_47': 18, 'o_48': 31, 'o_49': 66, 'o_50': 78, 'o_51': 64, 'o_52': 36, 'o_53': 26, 'o_54': 93, 'o_55': 24, 'o_56': 54, 'o_57': 5, 'o_58': 99, 'o_59': 2, 'o_60': 81, 'o_61': 47, 'o_62': 92, 'o_63': 44, 'o_64': 79, 'o_65': 48, 'o_66': 44, 'o_67': 1, 'o_68': 14, 'o_69': 62, 'o_70': 99}
  pi_237: {'o_1': 65, 'o_2': 26, 'o_3': 28, 'o_4': 19, 'o_5': 43, 'o_6': 88, 'o_7': 85, 'o_8': 95, 'o_9': 96, 'o_10': 65, 'o_11': 36, 'o_12': 68, 'o_13': 51, 'o_14': 68, 'o_15': 76, 'o_16': 79, 'o_17': 79, 'o_18': 26, 'o_19': 56, 'o_20': 99, 'o_21': 94, 'o_22': 6, 'o_23': 59, 'o_24': 93, 'o_25': 76, 'o_26': 71, 'o_27': 38, 'o_28': 69, 'o_29': 97, 'o_30': 59, 'o_31': 6, 'o_32': 37, 'o_33': 43, 'o_34': 3, 'o_35': 53, 'o_36': 76, 'o_37': 81, 'o_38': 9, 'o_39': 61, 'o_40': 54, 'o_41': 60, 'o_42': 78, 'o_43': 74, 'o_44': 30, 'o_45': 41, 'o_46': 76, 'o_47': 29, 'o_48': 58, 'o_49': 34, 'o_50': 39, 'o_51': 84, 'o_52': 5, 'o_53': 30, 'o_54': 86, 'o_55': 75, 'o_56': 33, 'o_57': 51, 'o_58': 34, 'o_59': 1, 'o_60': 68, 'o_61': 30, 'o_62': 6, 'o_63': 29, 'o_64': 58, 'o_65': 31, 'o_66': 51, 'o_67': 1, 'o_68': 56, 'o_69': 7, 'o_70': 10}
  pi_238: {'o_1': 36, 'o_2': 69, 'o_3': 70, 'o_4': 54, 'o_5': 3, 'o_6': 65, 'o_7': 94, 'o_8': 99, 'o_9': 82, 'o_10': 40, 'o_11': 99, 'o_12': 77, 'o_13': 85, 'o_14': 7, 'o_15': 64, 'o_16': 75, 'o_17': 28, 'o_18': 69, 'o_19': 85, 'o_20': 71, 'o_21': 37, 'o_22': 100, 'o_23': 15, 'o_24': 31, 'o_25': 50, 'o_26': 72, 'o_27': 93, 'o_28': 43, 'o_29': 23, 'o_30': 70, 'o_31': 84, 'o_32': 26, 'o_33': 2, 'o_34': 88, 'o_35': 55, 'o_36': 11, 'o_37': 43, 'o_38': 83, 'o_39': 32, 'o_40': 62, 'o_41': 3, 'o_42': 13, 'o_43': 17, 'o_44': 96, 'o_45': 94, 'o_46': 34, 'o_47': 22, 'o_48': 85, 'o_49': 38, 'o_50': 86, 'o_51': 33, 'o_52': 54, 'o_53': 21, 'o_54': 55, 'o_55': 27, 'o_56': 94, 'o_57': 21, 'o_58': 47, 'o_59': 13, 'o_60': 98, 'o_61': 37, 'o_62': 40, 'o_63': 70, 'o_64': 89, 'o_65': 71, 'o_66': 82, 'o_67': 9, 'o_68': 10, 'o_69': 20, 'o_70': 16}
  pi_239: {'o_1': 1, 'o_2': 31, 'o_3': 9, 'o_4': 100, 'o_5': 99, 'o_6': 98, 'o_7': 35, 'o_8': 23, 'o_9': 15, 'o_10': 98, 'o_11': 58, 'o_12': 44, 'o_13': 16, 'o_14': 65, 'o_15': 99, 'o_16': 100, 'o_17': 69, 'o_18': 60, 'o_19': 66, 'o_20': 16, 'o_21': 62, 'o_22': 86, 'o_23': 79, 'o_24': 36, 'o_25': 11, 'o_26': 46, 'o_27': 12, 'o_28': 46, 'o_29': 23, 'o_30': 50, 'o_31': 25, 'o_32': 70, 'o_33': 33, 'o_34': 93, 'o_35': 3, 'o_36': 80, 'o_37': 99, 'o_38': 12, 'o_39': 9, 'o_40': 21, 'o_41': 19, 'o_42': 44, 'o_43': 21, 'o_44': 67, 'o_45': 89, 'o_46': 69, 'o_47': 25, 'o_48': 62, 'o_49': 97, 'o_50': 81, 'o_51': 45, 'o_52': 4, 'o_53': 44, 'o_54': 50, 'o_55': 97, 'o_56': 56, 'o_57': 14, 'o_58': 66, 'o_59': 100, 'o_60': 52, 'o_61': 28, 'o_62': 22, 'o_63': 25, 'o_64': 80, 'o_65': 82, 'o_66': 62, 'o_67': 100, 'o_68': 76, 'o_69': 96, 'o_70': 90}
  pi_240: {'o_1': 9, 'o_2': 96, 'o_3': 30, 'o_4': 85, 'o_5': 100, 'o_6': 64, 'o_7': 72, 'o_8': 99, 'o_9': 59, 'o_10': 50, 'o_11': 42, 'o_12': 83, 'o_13': 48, 'o_14': 26, 'o_15': 6, 'o_16': 5, 'o_17': 58, 'o_18': 25, 'o_19': 1, 'o_20': 74, 'o_21': 46, 'o_22': 3, 'o_23': 86, 'o_24': 48, 'o_25': 84, 'o_26': 44, 'o_27': 54, 'o_28': 96, 'o_29': 1, 'o_30': 41, 'o_31': 60, 'o_32': 11, 'o_33': 18, 'o_34': 13, 'o_35': 77, 'o_36': 67, 'o_37': 72, 'o_38': 99, 'o_39': 15, 'o_40': 76, 'o_41': 18, 'o_42': 61, 'o_43': 64, 'o_44': 71, 'o_45': 71, 'o_46': 93, 'o_47': 98, 'o_48': 44, 'o_49': 16, 'o_50': 80, 'o_51': 5, 'o_52': 82, 'o_53': 41, 'o_54': 32, 'o_55': 40, 'o_56': 69, 'o_57': 55, 'o_58': 38, 'o_59': 5, 'o_60': 14, 'o_61': 8, 'o_62': 39, 'o_63': 86, 'o_64': 18, 'o_65': 90, 'o_66': 34, 'o_67': 49, 'o_68': 20, 'o_69': 36, 'o_70': 44}
  pi_241: {'o_1': 53, 'o_2': 10, 'o_3': 68, 'o_4': 47, 'o_5': 10, 'o_6': 64, 'o_7': 40, 'o_8': 95, 'o_9': 39, 'o_10': 53, 'o_11': 3, 'o_12': 4, 'o_13': 37, 'o_14': 42, 'o_15': 24, 'o_16': 92, 'o_17': 12, 'o_18': 18, 'o_19': 68, 'o_20': 78, 'o_21': 77, 'o_22': 13, 'o_23': 47, 'o_24': 15, 'o_25': 13, 'o_26': 34, 'o_27': 99, 'o_28': 43, 'o_29': 41, 'o_30': 16, 'o_31': 24, 'o_32': 74, 'o_33': 28, 'o_34': 75, 'o_35': 11, 'o_36': 30, 'o_37': 7, 'o_38': 36, 'o_39': 40, 'o_40': 98, 'o_41': 71, 'o_42': 97, 'o_43': 70, 'o_44': 11, 'o_45': 92, 'o_46': 71, 'o_47': 74, 'o_48': 89, 'o_49': 70, 'o_50': 39, 'o_51': 71, 'o_52': 85, 'o_53': 39, 'o_54': 13, 'o_55': 52, 'o_56': 97, 'o_57': 6, 'o_58': 40, 'o_59': 54, 'o_60': 12, 'o_61': 85, 'o_62': 43, 'o_63': 35, 'o_64': 95, 'o_65': 7, 'o_66': 18, 'o_67': 9, 'o_68': 13, 'o_69': 76, 'o_70': 1}
  pi_242: {'o_1': 14, 'o_2': 62, 'o_3': 6, 'o_4': 61, 'o_5': 47, 'o_6': 52, 'o_7': 70, 'o_8': 14, 'o_9': 34, 'o_10': 21, 'o_11': 76, 'o_12': 72, 'o_13': 32, 'o_14': 11, 'o_15': 43, 'o_16': 22, 'o_17': 24, 'o_18': 84, 'o_19': 73, 'o_20': 90, 'o_21': 14, 'o_22': 81, 'o_23': 3, 'o_24': 61, 'o_25': 28, 'o_26': 94, 'o_27': 91, 'o_28': 17, 'o_29': 22, 'o_30': 95, 'o_31': 88, 'o_32': 66, 'o_33': 31, 'o_34': 53, 'o_35': 1, 'o_36': 88, 'o_37': 67, 'o_38': 35, 'o_39': 74, 'o_40': 94, 'o_41': 100, 'o_42': 25, 'o_43': 64, 'o_44': 71, 'o_45': 31, 'o_46': 8, 'o_47': 56, 'o_48': 28, 'o_49': 79, 'o_50': 86, 'o_51': 50, 'o_52': 25, 'o_53': 68, 'o_54': 38, 'o_55': 45, 'o_56': 18, 'o_57': 52, 'o_58': 76, 'o_59': 53, 'o_60': 75, 'o_61': 37, 'o_62': 35, 'o_63': 32, 'o_64': 79, 'o_65': 16, 'o_66': 91, 'o_67': 54, 'o_68': 33, 'o_69': 83, 'o_70': 78}
  pi_243: {'o_1': 64, 'o_2': 1, 'o_3': 15, 'o_4': 52, 'o_5': 76, 'o_6': 25, 'o_7': 96, 'o_8': 33, 'o_9': 89, 'o_10': 17, 'o_11': 74, 'o_12': 24, 'o_13': 83, 'o_14': 75, 'o_15': 16, 'o_16': 86, 'o_17': 32, 'o_18': 17, 'o_19': 92, 'o_20': 6, 'o_21': 30, 'o_22': 32, 'o_23': 96, 'o_24': 6, 'o_25': 94, 'o_26': 10, 'o_27': 88, 'o_28': 51, 'o_29': 18, 'o_30': 28, 'o_31': 36, 'o_32': 15, 'o_33': 74, 'o_34': 1, 'o_35': 84, 'o_36': 27, 'o_37': 92, 'o_38': 15, 'o_39': 90, 'o_40': 2, 'o_41': 53, 'o_42': 14, 'o_43': 44, 'o_44': 27, 'o_45': 58, 'o_46': 19, 'o_47': 19, 'o_48': 93, 'o_49': 83, 'o_50': 16, 'o_51': 48, 'o_52': 42, 'o_53': 53, 'o_54': 49, 'o_55': 85, 'o_56': 67, 'o_57': 88, 'o_58': 36, 'o_59': 57, 'o_60': 85, 'o_61': 26, 'o_62': 82, 'o_63': 19, 'o_64': 27, 'o_65': 50, 'o_66': 46, 'o_67': 25, 'o_68': 86, 'o_69': 85, 'o_70': 32}
  pi_244: {'o_1': 63, 'o_2': 63, 'o_3': 36, 'o_4': 56, 'o_5': 7, 'o_6': 33, 'o_7': 1, 'o_8': 56, 'o_9': 60, 'o_10': 21, 'o_11': 8, 'o_12': 8, 'o_13': 96, 'o_14': 59, 'o_15': 68, 'o_16': 38, 'o_17': 27, 'o_18': 53, 'o_19': 15, 'o_20': 37, 'o_21': 19, 'o_22': 37, 'o_23': 36, 'o_24': 23, 'o_25': 55, 'o_26': 99, 'o_27': 2, 'o_28': 61, 'o_29': 98, 'o_30': 68, 'o_31': 9, 'o_32': 76, 'o_33': 59, 'o_34': 45, 'o_35': 39, 'o_36': 83, 'o_37': 29, 'o_38': 58, 'o_39': 26, 'o_40': 89, 'o_41': 36, 'o_42': 62, 'o_43': 50, 'o_44': 35, 'o_45': 21, 'o_46': 62, 'o_47': 29, 'o_48': 57, 'o_49': 18, 'o_50': 3, 'o_51': 100, 'o_52': 31, 'o_53': 83, 'o_54': 63, 'o_55': 50, 'o_56': 29, 'o_57': 71, 'o_58': 66, 'o_59': 83, 'o_60': 19, 'o_61': 15, 'o_62': 35, 'o_63': 93, 'o_64': 48, 'o_65': 67, 'o_66': 33, 'o_67': 89, 'o_68': 13, 'o_69': 35, 'o_70': 85}
  pi_245: {'o_1': 67, 'o_2': 40, 'o_3': 96, 'o_4': 52, 'o_5': 3, 'o_6': 9, 'o_7': 73, 'o_8': 14, 'o_9': 31, 'o_10': 37, 'o_11': 33, 'o_12': 32, 'o_13': 97, 'o_14': 86, 'o_15': 72, 'o_16': 79, 'o_17': 74, 'o_18': 68, 'o_19': 24, 'o_20': 81, 'o_21': 64, 'o_22': 68, 'o_23': 1, 'o_24': 20, 'o_25': 3, 'o_26': 42, 'o_27': 99, 'o_28': 89, 'o_29': 99, 'o_30': 71, 'o_31': 54, 'o_32': 73, 'o_33': 44, 'o_34': 1, 'o_35': 62, 'o_36': 25, 'o_37': 24, 'o_38': 14, 'o_39': 94, 'o_40': 40, 'o_41': 93, 'o_42': 98, 'o_43': 55, 'o_44': 33, 'o_45': 90, 'o_46': 35, 'o_47': 76, 'o_48': 26, 'o_49': 81, 'o_50': 52, 'o_51': 86, 'o_52': 78, 'o_53': 73, 'o_54': 73, 'o_55': 46, 'o_56': 13, 'o_57': 49, 'o_58': 61, 'o_59': 80, 'o_60': 26, 'o_61': 32, 'o_62': 42, 'o_63': 6, 'o_64': 44, 'o_65': 46, 'o_66': 61, 'o_67': 98, 'o_68': 31, 'o_69': 69, 'o_70': 43}
  pi_246: {'o_1': 64, 'o_2': 30, 'o_3': 56, 'o_4': 72, 'o_5': 3, 'o_6': 89, 'o_7': 10, 'o_8': 14, 'o_9': 73, 'o_10': 18, 'o_11': 30, 'o_12': 53, 'o_13': 6, 'o_14': 27, 'o_15': 60, 'o_16': 53, 'o_17': 69, 'o_18': 95, 'o_19': 10, 'o_20': 14, 'o_21': 88, 'o_22': 71, 'o_23': 57, 'o_24': 92, 'o_25': 18, 'o_26': 29, 'o_27': 95, 'o_28': 28, 'o_29': 28, 'o_30': 48, 'o_31': 13, 'o_32': 5, 'o_33': 33, 'o_34': 2, 'o_35': 76, 'o_36': 53, 'o_37': 16, 'o_38': 36, 'o_39': 83, 'o_40': 76, 'o_41': 58, 'o_42': 27, 'o_43': 12, 'o_44': 44, 'o_45': 31, 'o_46': 79, 'o_47': 16, 'o_48': 12, 'o_49': 33, 'o_50': 77, 'o_51': 69, 'o_52': 96, 'o_53': 81, 'o_54': 98, 'o_55': 31, 'o_56': 6, 'o_57': 61, 'o_58': 89, 'o_59': 36, 'o_60': 70, 'o_61': 22, 'o_62': 85, 'o_63': 97, 'o_64': 90, 'o_65': 94, 'o_66': 1, 'o_67': 63, 'o_68': 28, 'o_69': 53, 'o_70': 43}
  pi_247: {'o_1': 13, 'o_2': 12, 'o_3': 65, 'o_4': 75, 'o_5': 30, 'o_6': 74, 'o_7': 36, 'o_8': 1, 'o_9': 55, 'o_10': 90, 'o_11': 45, 'o_12': 46, 'o_13': 97, 'o_14': 58, 'o_15': 72, 'o_16': 90, 'o_17': 22, 'o_18': 4, 'o_19': 95, 'o_20': 13, 'o_21': 81, 'o_22': 74, 'o_23': 3, 'o_24': 86, 'o_25': 36, 'o_26': 25, 'o_27': 23, 'o_28': 21, 'o_29': 30, 'o_30': 95, 'o_31': 6, 'o_32': 94, 'o_33': 23, 'o_34': 26, 'o_35': 27, 'o_36': 26, 'o_37': 17, 'o_38': 38, 'o_39': 59, 'o_40': 8, 'o_41': 85, 'o_42': 58, 'o_43': 29, 'o_44': 80, 'o_45': 18, 'o_46': 5, 'o_47': 16, 'o_48': 93, 'o_49': 93, 'o_50': 27, 'o_51': 47, 'o_52': 81, 'o_53': 97, 'o_54': 98, 'o_55': 39, 'o_56': 88, 'o_57': 56, 'o_58': 20, 'o_59': 89, 'o_60': 9, 'o_61': 21, 'o_62': 61, 'o_63': 49, 'o_64': 1, 'o_65': 22, 'o_66': 48, 'o_67': 5, 'o_68': 69, 'o_69': 23, 'o_70': 88}
  pi_248: {'o_1': 54, 'o_2': 14, 'o_3': 11, 'o_4': 98, 'o_5': 21, 'o_6': 28, 'o_7': 10, 'o_8': 20, 'o_9': 54, 'o_10': 14, 'o_11': 56, 'o_12': 30, 'o_13': 90, 'o_14': 22, 'o_15': 35, 'o_16': 92, 'o_17': 67, 'o_18': 92, 'o_19': 72, 'o_20': 87, 'o_21': 68, 'o_22': 76, 'o_23': 75, 'o_24': 43, 'o_25': 58, 'o_26': 21, 'o_27': 77, 'o_28': 69, 'o_29': 85, 'o_30': 73, 'o_31': 28, 'o_32': 58, 'o_33': 55, 'o_34': 23, 'o_35': 79, 'o_36': 57, 'o_37': 36, 'o_38': 41, 'o_39': 34, 'o_40': 78, 'o_41': 28, 'o_42': 94, 'o_43': 99, 'o_44': 3, 'o_45': 26, 'o_46': 52, 'o_47': 38, 'o_48': 49, 'o_49': 99, 'o_50': 69, 'o_51': 60, 'o_52': 12, 'o_53': 75, 'o_54': 15, 'o_55': 89, 'o_56': 17, 'o_57': 7, 'o_58': 30, 'o_59': 95, 'o_60': 90, 'o_61': 69, 'o_62': 15, 'o_63': 72, 'o_64': 62, 'o_65': 51, 'o_66': 84, 'o_67': 75, 'o_68': 92, 'o_69': 95, 'o_70': 18}
  pi_249: {'o_1': 7, 'o_2': 67, 'o_3': 24, 'o_4': 69, 'o_5': 30, 'o_6': 17, 'o_7': 31, 'o_8': 7, 'o_9': 66, 'o_10': 78, 'o_11': 70, 'o_12': 10, 'o_13': 31, 'o_14': 69, 'o_15': 71, 'o_16': 11, 'o_17': 44, 'o_18': 68, 'o_19': 69, 'o_20': 12, 'o_21': 34, 'o_22': 34, 'o_23': 43, 'o_24': 71, 'o_25': 18, 'o_26': 23, 'o_27': 6, 'o_28': 55, 'o_29': 63, 'o_30': 27, 'o_31': 18, 'o_32': 29, 'o_33': 90, 'o_34': 82, 'o_35': 12, 'o_36': 67, 'o_37': 19, 'o_38': 80, 'o_39': 57, 'o_40': 10, 'o_41': 55, 'o_42': 93, 'o_43': 82, 'o_44': 70, 'o_45': 11, 'o_46': 95, 'o_47': 98, 'o_48': 42, 'o_49': 59, 'o_50': 22, 'o_51': 88, 'o_52': 36, 'o_53': 44, 'o_54': 4, 'o_55': 5, 'o_56': 98, 'o_57': 2, 'o_58': 100, 'o_59': 4, 'o_60': 100, 'o_61': 86, 'o_62': 89, 'o_63': 4, 'o_64': 93, 'o_65': 4, 'o_66': 11, 'o_67': 42, 'o_68': 22, 'o_69': 97, 'o_70': 96}
  pi_250: {'o_1': 82, 'o_2': 75, 'o_3': 11, 'o_4': 11, 'o_5': 89, 'o_6': 25, 'o_7': 62, 'o_8': 13, 'o_9': 57, 'o_10': 69, 'o_11': 83, 'o_12': 48, 'o_13': 8, 'o_14': 81, 'o_15': 96, 'o_16': 78, 'o_17': 4, 'o_18': 93, 'o_19': 20, 'o_20': 46, 'o_21': 41, 'o_22': 49, 'o_23': 87, 'o_24': 15, 'o_25': 65, 'o_26': 83, 'o_27': 38, 'o_28': 97, 'o_29': 38, 'o_30': 34, 'o_31': 21, 'o_32': 11, 'o_33': 70, 'o_34': 19, 'o_35': 77, 'o_36': 86, 'o_37': 74, 'o_38': 70, 'o_39': 62, 'o_40': 37, 'o_41': 63, 'o_42': 67, 'o_43': 99, 'o_44': 10, 'o_45': 20, 'o_46': 23, 'o_47': 98, 'o_48': 37, 'o_49': 65, 'o_50': 80, 'o_51': 6, 'o_52': 41, 'o_53': 49, 'o_54': 61, 'o_55': 6, 'o_56': 65, 'o_57': 56, 'o_58': 60, 'o_59': 4, 'o_60': 6, 'o_61': 77, 'o_62': 7, 'o_63': 1, 'o_64': 85, 'o_65': 34, 'o_66': 32, 'o_67': 49, 'o_68': 45, 'o_69': 82, 'o_70': 44}
  pi_251: {'o_1': 12, 'o_2': 47, 'o_3': 93, 'o_4': 67, 'o_5': 36, 'o_6': 68, 'o_7': 20, 'o_8': 52, 'o_9': 49, 'o_10': 73, 'o_11': 16, 'o_12': 31, 'o_13': 53, 'o_14': 20, 'o_15': 35, 'o_16': 66, 'o_17': 30, 'o_18': 42, 'o_19': 48, 'o_20': 85, 'o_21': 7, 'o_22': 47, 'o_23': 40, 'o_24': 22, 'o_25': 74, 'o_26': 49, 'o_27': 94, 'o_28': 6, 'o_29': 71, 'o_30': 92, 'o_31': 6, 'o_32': 81, 'o_33': 61, 'o_34': 7, 'o_35': 53, 'o_36': 27, 'o_37': 31, 'o_38': 53, 'o_39': 78, 'o_40': 79, 'o_41': 72, 'o_42': 59, 'o_43': 80, 'o_44': 46, 'o_45': 3, 'o_46': 99, 'o_47': 80, 'o_48': 100, 'o_49': 82, 'o_50': 68, 'o_51': 24, 'o_52': 17, 'o_53': 9, 'o_54': 8, 'o_55': 35, 'o_56': 7, 'o_57': 16, 'o_58': 51, 'o_59': 33, 'o_60': 68, 'o_61': 16, 'o_62': 72, 'o_63': 68, 'o_64': 95, 'o_65': 1, 'o_66': 34, 'o_67': 81, 'o_68': 94, 'o_69': 34, 'o_70': 83}
  pi_252: {'o_1': 23, 'o_2': 71, 'o_3': 61, 'o_4': 64, 'o_5': 32, 'o_6': 67, 'o_7': 25, 'o_8': 49, 'o_9': 92, 'o_10': 98, 'o_11': 25, 'o_12': 68, 'o_13': 83, 'o_14': 9, 'o_15': 52, 'o_16': 35, 'o_17': 32, 'o_18': 20, 'o_19': 87, 'o_20': 9, 'o_21': 19, 'o_22': 90, 'o_23': 52, 'o_24': 80, 'o_25': 87, 'o_26': 38, 'o_27': 93, 'o_28': 22, 'o_29': 67, 'o_30': 74, 'o_31': 83, 'o_32': 86, 'o_33': 86, 'o_34': 94, 'o_35': 40, 'o_36': 53, 'o_37': 39, 'o_38': 21, 'o_39': 3, 'o_40': 32, 'o_41': 54, 'o_42': 97, 'o_43': 92, 'o_44': 17, 'o_45': 48, 'o_46': 93, 'o_47': 93, 'o_48': 68, 'o_49': 56, 'o_50': 28, 'o_51': 14, 'o_52': 40, 'o_53': 100, 'o_54': 33, 'o_55': 11, 'o_56': 60, 'o_57': 6, 'o_58': 50, 'o_59': 38, 'o_60': 81, 'o_61': 50, 'o_62': 21, 'o_63': 46, 'o_64': 97, 'o_65': 48, 'o_66': 97, 'o_67': 38, 'o_68': 6, 'o_69': 24, 'o_70': 52}
  pi_253: {'o_1': 30, 'o_2': 93, 'o_3': 87, 'o_4': 48, 'o_5': 44, 'o_6': 70, 'o_7': 88, 'o_8': 24, 'o_9': 38, 'o_10': 25, 'o_11': 94, 'o_12': 3, 'o_13': 86, 'o_14': 11, 'o_15': 61, 'o_16': 49, 'o_17': 40, 'o_18': 53, 'o_19': 36, 'o_20': 38, 'o_21': 66, 'o_22': 74, 'o_23': 68, 'o_24': 65, 'o_25': 3, 'o_26': 99, 'o_27': 29, 'o_28': 94, 'o_29': 14, 'o_30': 48, 'o_31': 31, 'o_32': 72, 'o_33': 90, 'o_34': 65, 'o_35': 67, 'o_36': 23, 'o_37': 36, 'o_38': 43, 'o_39': 93, 'o_40': 18, 'o_41': 60, 'o_42': 79, 'o_43': 90, 'o_44': 8, 'o_45': 87, 'o_46': 89, 'o_47': 44, 'o_48': 5, 'o_49': 38, 'o_50': 88, 'o_51': 82, 'o_52': 8, 'o_53': 38, 'o_54': 31, 'o_55': 27, 'o_56': 28, 'o_57': 27, 'o_58': 98, 'o_59': 46, 'o_60': 25, 'o_61': 68, 'o_62': 33, 'o_63': 76, 'o_64': 41, 'o_65': 91, 'o_66': 16, 'o_67': 51, 'o_68': 94, 'o_69': 29, 'o_70': 19}
